,Sector,University,Year,Completions,Geography
0,"Private for-profit, 2-year",Pima Medical Institute-Las Vegas,2016,591,Nevada
1,"Private for-profit, less-than 2-year",Healthcare Preparatory Institute,2016,28,Nevada
2,"Private for-profit, less-than 2-year",Milan Institute-Las Vegas,2016,408,Nevada
3,"Private for-profit, less-than 2-year",Utah College of Massage Therapy-Vegas,2016,240,Nevada
4,"Public, 4-year or above",Western Nevada College,2016,960,Nevada
5,"Private for-profit, less-than 2-year",Advanced Training Institute,2016,372,Nevada
6,"Public, 4-year or above",Great Basin College,2016,858,Nevada
7,"Private for-profit, less-than 2-year",European Massage Therapy School-Las Vegas,2016,85,Nevada
8,"Private for-profit, less-than 2-year",Institute of Professional Careers,2016,24,Nevada
9,"Public, 4-year or above",Nevada State College,2016,420,Nevada
10,"Private for-profit, less-than 2-year",Milan Institute-Sparks,2016,271,Nevada
11,"Public, 4-year or above",University of Nevada-Las Vegas,2016,5367,Nevada
12,"Private for-profit, less-than 2-year",Academy of Hair Design-Las Vegas,2016,124,Nevada
13,"Private for-profit, 2-year",Northwest Career College,2016,208,Nevada
14,"Public, 4-year or above",University of Nevada-Reno,2016,4309,Nevada
15,"Private for-profit, 2-year",Le Cordon Bleu College of Culinary Arts-Las Vegas,2016,222,Nevada
16,"Private not-for-profit, 4-year or above",Sierra Nevada College,2016,261,Nevada
17,"Private not-for-profit, 4-year or above",Wongu University of Oriental Medicine,2016,0,Nevada
18,"Private for-profit, 2-year",Carrington College-Reno,2016,165,Nevada
19,"Private for-profit, 2-year",Carrington College-Las Vegas,2016,210,Nevada
20,"Private not-for-profit, 4-year or above",Touro University Nevada,2016,356,Nevada
21,"Public, 4-year or above",College of Southern Nevada,2016,4763,Nevada
22,"Private not-for-profit, 4-year or above",Roseman University of Health Sciences,2016,591,Nevada
23,"Private for-profit, 2-year",Brightwood College-Las Vegas,2016,581,Nevada
24,"Private for-profit, 2-year",Career College of Northern Nevada,2016,299,Nevada
25,"Private for-profit, 4-year or above",University of Phoenix-Nevada,2016,423,Nevada
26,"Private for-profit, 4-year or above",Chamberlain College of Nursing-Nevada,2016,0,Nevada
27,"Private for-profit, 4-year or above",Arizona College-Las Vegas,2016,0,Nevada
28,"Private for-profit, 2-year",Aviation Institute of Maintenance-Las Vegas,2016,83,Nevada
29,"Private for-profit, 2-year",Paul Mitchell the School-Reno,2016,74,Nevada
30,"Private for-profit, 2-year",Paul Mitchell the School-Las Vegas,2016,156,Nevada
31,"Private for-profit, 4-year or above",DeVry University-Nevada,2016,99,Nevada
32,"Private for-profit, 2-year",International Academy of Style,2016,71,Nevada
33,"Private for-profit, 4-year or above",The Art Institute of Las Vegas,2016,135,Nevada
34,"Private for-profit, 2-year",Casal Institute of Nevada,2016,109,Nevada
35,"Private for-profit, 2-year",Milan Institute of Cosmetology-Reno,2016,83,Nevada
36,"Private for-profit, 4-year or above",Sanford-Brown College-Las Vegas,2016,91,Nevada
37,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Green Valley,2016,96,Nevada
38,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Summerlin,2016,187,Nevada
39,"Public, 2-year",Truckee Meadows Community College,2016,2431,Nevada
40,"Private for-profit, 2-year",Nevada Career Institute,2016,151,Nevada
41,"Private not-for-profit, 2-year",Everest College-Henderson,2016,233,Nevada
42,"Private not-for-profit, 2-year",Expertise Cosmetology Institute,2016,89,Nevada
43,"Private for-profit, 2-year",Pima Medical Institute-Las Vegas,2015,597,Nevada
44,"Private not-for-profit, 4-year or above",Roseman University of Health Sciences,2015,517,Nevada
45,"Private for-profit, less-than 2-year",Milan Institute-Sparks,2015,320,Nevada
46,"Public, 4-year or above",University of Nevada-Las Vegas,2015,5335,Nevada
47,"Private for-profit, 2-year",Brightwood College-Las Vegas,2015,721,Nevada
48,"Private for-profit, less-than 2-year",Healthcare Preparatory Institute,2015,38,Nevada
49,"Private for-profit, 4-year or above",ITT Technical Institute-Las Vegas,2015,197,Nevada
50,"Private for-profit, 2-year",Career College of Northern Nevada,2015,317,Nevada
51,"Private for-profit, 4-year or above",University of Phoenix-Nevada,2015,600,Nevada
52,"Private for-profit, less-than 2-year",Advanced Training Institute,2015,266,Nevada
53,"Private for-profit, 4-year or above",Chamberlain College of Nursing-Nevada,2015,0,Nevada
54,"Private for-profit, less-than 2-year",Academy of Hair Design-Las Vegas,2015,180,Nevada
55,"Private for-profit, 4-year or above",Arizona College-Las Vegas,2015,0,Nevada
56,"Public, 4-year or above",Great Basin College,2015,769,Nevada
57,"Public, 4-year or above",University of Nevada-Reno,2015,4004,Nevada
58,"Private for-profit, 2-year",Aviation Institute of Maintenance-Las Vegas,2015,29,Nevada
59,"Private for-profit, less-than 2-year",Milan Institute-Las Vegas,2015,417,Nevada
60,"Private for-profit, 4-year or above",ITT Technical Institute-Henderson,2015,127,Nevada
61,"Private for-profit, 2-year",Paul Mitchell the School-Reno,2015,83,Nevada
62,"Private for-profit, 2-year",Northwest Career College,2015,184,Nevada
63,"Private for-profit, 4-year or above",DeVry University-Nevada,2015,108,Nevada
64,"Public, 4-year or above",College of Southern Nevada,2015,4630,Nevada
65,"Private for-profit, 2-year",Paul Mitchell the School-Las Vegas,2015,120,Nevada
66,"Private for-profit, 2-year",Le Cordon Bleu College of Culinary Arts-Las Vegas,2015,138,Nevada
67,"Private for-profit, 2-year",International Academy of Style,2015,84,Nevada
68,"Private for-profit, 4-year or above",The Art Institute of Las Vegas,2015,185,Nevada
69,"Private not-for-profit, 4-year or above",Sierra Nevada College,2015,309,Nevada
70,"Private for-profit, less-than 2-year",European Massage Therapy School-Las Vegas,2015,67,Nevada
71,"Private for-profit, 2-year",Casal Institute of Nevada,2015,108,Nevada
72,"Public, 4-year or above",Western Nevada College,2015,925,Nevada
73,"Private for-profit, 4-year or above",Sanford-Brown College-Las Vegas,2015,89,Nevada
74,"Public, 4-year or above",Nevada State College,2015,393,Nevada
75,"Private for-profit, 2-year",Milan Institute of Cosmetology-Reno,2015,82,Nevada
76,"Private for-profit, 2-year",Carrington College-Reno,2015,205,Nevada
77,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Green Valley,2015,78,Nevada
78,"Public, 2-year",Truckee Meadows Community College,2015,2355,Nevada
79,"Private not-for-profit, 4-year or above",Touro University Nevada,2015,402,Nevada
80,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Summerlin,2015,162,Nevada
81,"Private for-profit, less-than 2-year",Institute of Professional Careers,2015,25,Nevada
82,"Private for-profit, 2-year",Nevada Career Institute,2015,169,Nevada
83,"Private not-for-profit, 2-year",Everest College-Henderson,2015,357,Nevada
84,"Private for-profit, 2-year",Carrington College-Las Vegas,2015,203,Nevada
85,"Private for-profit, less-than 2-year",Utah College of Massage Therapy-Vegas,2015,316,Nevada
86,"Private not-for-profit, 2-year",Expertise Cosmetology Institute,2015,68,Nevada
87,"Private not-for-profit, 4-year or above",Roseman University of Health Sciences,2014,418,Nevada
88,"Private not-for-profit, 2-year",Expertise Cosmetology Institute,2014,75,Nevada
89,"Public, 4-year or above",College of Southern Nevada,2014,4608,Nevada
90,"Private for-profit, less-than 2-year",Healthcare Preparatory Institute,2014,8,Nevada
91,"Private for-profit, less-than 2-year",Milan Institute-Las Vegas,2014,224,Nevada
92,"Private for-profit, 2-year",Nevada Career Institute,2014,130,Nevada
93,"Private not-for-profit, 2-year",Everest College-Henderson,2014,374,Nevada
94,"Public, 4-year or above",Western Nevada College,2014,842,Nevada
95,"Private for-profit, less-than 2-year",Utah College of Massage Therapy-Vegas,2014,290,Nevada
96,"Public, 4-year or above",Great Basin College,2014,704,Nevada
97,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Summerlin,2014,82,Nevada
98,"Private for-profit, less-than 2-year",Advanced Training Institute,2014,147,Nevada
99,"Public, 2-year",Truckee Meadows Community College,2014,2286,Nevada
100,"Private for-profit, less-than 2-year",European Massage Therapy School-Las Vegas,2014,83,Nevada
101,"Public, 4-year or above",Nevada State College,2014,365,Nevada
102,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Green Valley,2014,104,Nevada
103,"Private for-profit, less-than 2-year",Institute of Professional Careers,2014,10,Nevada
104,"Public, 4-year or above",University of Nevada-Las Vegas,2014,5093,Nevada
105,"Private for-profit, less-than 2-year",Milan Institute-Sparks,2014,310,Nevada
106,"Private for-profit, less-than 2-year",Academy of Hair Design-Las Vegas,2014,256,Nevada
107,"Private for-profit, 2-year",Milan Institute of Cosmetology-Reno,2014,106,Nevada
108,"Public, 4-year or above",University of Nevada-Reno,2014,3550,Nevada
109,"Private for-profit, 4-year or above",Sanford-Brown College-Las Vegas,2014,81,Nevada
110,"Private for-profit, 2-year",Northwest Career College,2014,164,Nevada
111,"Private not-for-profit, 4-year or above",Sierra Nevada College,2014,275,Nevada
112,"Private for-profit, 2-year",Casal Institute of Nevada,2014,94,Nevada
113,"Private for-profit, 2-year",Le Cordon Bleu College of Culinary Arts-Las Vegas,2014,277,Nevada
114,"Private for-profit, 2-year",Carrington College-Reno,2014,157,Nevada
115,"Private not-for-profit, 4-year or above",Touro University Nevada,2014,349,Nevada
116,"Private for-profit, 2-year",Carrington College-Las Vegas,2014,113,Nevada
117,"Private for-profit, 2-year",International Academy of Style,2014,69,Nevada
118,"Private for-profit, 4-year or above",The Art Institute of Las Vegas,2014,189,Nevada
119,"Private for-profit, 2-year",Pima Medical Institute-Las Vegas,2014,567,Nevada
120,"Private for-profit, 2-year",Brightwood College-Las Vegas,2014,624,Nevada
121,"Private for-profit, 4-year or above",ITT Technical Institute-Las Vegas,2014,218,Nevada
122,"Private for-profit, 2-year",Paul Mitchell the School-Las Vegas,2014,138,Nevada
123,"Private for-profit, 4-year or above",University of Phoenix-Nevada,2014,708,Nevada
124,"Private for-profit, 4-year or above",DeVry University-Nevada,2014,127,Nevada
125,"Private for-profit, 2-year",Career College of Northern Nevada,2014,239,Nevada
126,"Private for-profit, 2-year",Aviation Institute of Maintenance-Las Vegas,2014,0,Nevada
127,"Private for-profit, 2-year",Paul Mitchell the School-Reno,2014,93,Nevada
128,"Private for-profit, 4-year or above",ITT Technical Institute-Henderson,2014,183,Nevada
129,"Private for-profit, 2-year",Aviation Institute of Maintenance-Las Vegas,2013,0,Nevada
130,"Private for-profit, 4-year or above",DeVry University-Nevada,2013,97,Nevada
131,"Private for-profit, 4-year or above",ITT Technical Institute-Henderson,2013,217,Nevada
132,"Private for-profit, 2-year",Career College of Northern Nevada,2013,275,Nevada
133,"Private for-profit, 2-year",Paul Mitchell the School-Las Vegas,2013,128,Nevada
134,"Private for-profit, 2-year",Brightwood College-Las Vegas,2013,575,Nevada
135,"Private for-profit, 4-year or above",ITT Technical Institute-Las Vegas,2013,168,Nevada
136,"Private for-profit, 2-year",Pima Medical Institute-Las Vegas,2013,588,Nevada
137,"Private for-profit, 4-year or above",The Art Institute of Las Vegas,2013,194,Nevada
138,"Private not-for-profit, 2-year",Expertise Cosmetology Institute,2013,55,Nevada
139,"Private not-for-profit, 4-year or above",Roseman University of Health Sciences,2013,412,Nevada
140,"Private for-profit, 2-year",Carrington College-Las Vegas,2013,77,Nevada
141,"Private for-profit, 2-year",International Academy of Style,2013,55,Nevada
142,"Private for-profit, 2-year",Carrington College-Reno,2013,135,Nevada
143,"Private not-for-profit, 4-year or above",Touro University Nevada,2013,372,Nevada
144,"Private for-profit, 2-year",Le Cordon Bleu College of Culinary Arts-Las Vegas,2013,438,Nevada
145,"Private for-profit, 4-year or above",Sanford-Brown College-Las Vegas,2013,99,Nevada
146,"Private for-profit, 2-year",Casal Institute of Nevada,2013,65,Nevada
147,"Private not-for-profit, 4-year or above",Sierra Nevada College,2013,232,Nevada
148,"Private for-profit, 2-year",Northwest Career College,2013,116,Nevada
149,"Private for-profit, 2-year",Paul Mitchell the School-Reno,2013,91,Nevada
150,"Private for-profit, less-than 2-year",Academy of Hair Design-Las Vegas,2013,84,Nevada
151,"Private for-profit, 2-year",Milan Institute of Cosmetology-Reno,2013,111,Nevada
152,"Public, 4-year or above",University of Nevada-Reno,2013,3551,Nevada
153,"Private for-profit, less-than 2-year",Milan Institute-Sparks,2013,293,Nevada
154,"Public, 2-year",Truckee Meadows Community College,2013,1633,Nevada
155,"Public, 4-year or above",University of Nevada-Las Vegas,2013,5278,Nevada
156,"Private for-profit, less-than 2-year",Institute of Professional Careers,2013,8,Nevada
157,"Public, 4-year or above",College of Southern Nevada,2013,2741,Nevada
158,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Green Valley,2013,105,Nevada
159,"Private for-profit, less-than 2-year",European Massage Therapy School-Las Vegas,2013,63,Nevada
160,"Public, 4-year or above",Nevada State College,2013,303,Nevada
161,"Private for-profit, less-than 2-year",Advanced Training Institute,2013,157,Nevada
162,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Summerlin,2013,110,Nevada
163,"Public, 4-year or above",Great Basin College,2013,422,Nevada
164,"Private for-profit, less-than 2-year",Utah College of Massage Therapy-Vegas,2013,372,Nevada
165,"Private not-for-profit, 2-year",Everest College-Henderson,2013,416,Nevada
166,"Private for-profit, less-than 2-year",Milan Institute-Las Vegas,2013,304,Nevada
167,"Private for-profit, 2-year",Nevada Career Institute,2013,184,Nevada
168,"Public, 4-year or above",Western Nevada College,2013,522,Nevada
169,"Private for-profit, less-than 2-year",Academy of Hair Design-Las Vegas,2012,110,Nevada
170,"Private for-profit, 2-year",Career College of Northern Nevada,2012,333,Nevada
171,"Private for-profit, 2-year",Paul Mitchell the School-Las Vegas,2012,78,Nevada
172,"Private not-for-profit, 4-year or above",Roseman University of Health Sciences,2012,388,Nevada
173,"Public, 4-year or above",University of Nevada-Reno,2012,3453,Nevada
174,"Private for-profit, less-than 2-year",Milan Institute-Sparks,2012,248,Nevada
175,"Private for-profit, 2-year",International Academy of Style,2012,75,Nevada
176,"Private for-profit, 2-year",Milan Institute of Cosmetology-Reno,2012,122,Nevada
177,"Private for-profit, 2-year",Carrington College-Reno,2012,145,Nevada
178,"Public, 4-year or above",College of Southern Nevada,2012,2348,Nevada
179,"Private for-profit, less-than 2-year",Institute of Professional Careers,2012,13,Nevada
180,"Private for-profit, 4-year or above",Sanford-Brown College-Las Vegas,2012,51,Nevada
181,"Private for-profit, 4-year or above",ITT Technical Institute-Las Vegas,2012,118,Nevada
182,"Public, 4-year or above",University of Nevada-Las Vegas,2012,5388,Nevada
183,"Private not-for-profit, 4-year or above",Touro University Nevada,2012,430,Nevada
184,"Private for-profit, less-than 2-year",European Massage Therapy School-Las Vegas,2012,21,Nevada
185,"Private for-profit, 2-year",Le Cordon Bleu College of Culinary Arts-Las Vegas,2012,368,Nevada
186,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Green Valley,2012,153,Nevada
187,"Private for-profit, 2-year",Pima Medical Institute-Las Vegas,2012,593,Nevada
188,"Public, 4-year or above",Nevada State College,2012,272,Nevada
189,"Private for-profit, less-than 2-year",Advanced Training Institute,2012,218,Nevada
190,"Private for-profit, 2-year",Paul Mitchell the School-Reno,2012,78,Nevada
191,"Private not-for-profit, 2-year",Everest College-Henderson,2012,536,Nevada
192,"Private for-profit, 4-year or above",The Art Institute of Las Vegas,2012,200,Nevada
193,"Private for-profit, 4-year or above",ITT Technical Institute-Henderson,2012,263,Nevada
194,"Private for-profit, less-than 2-year",Utah College of Massage Therapy-Vegas,2012,392,Nevada
195,"Private for-profit, 2-year",Northwest Career College,2012,138,Nevada
196,"Private for-profit, 2-year",Euphoria Institute of Beauty Arts & Sciences-Summerlin,2012,113,Nevada
197,"Public, 4-year or above",Great Basin College,2012,452,Nevada
198,"Private for-profit, 2-year",Brightwood College-Las Vegas,2012,568,Nevada
199,"Private for-profit, less-than 2-year",Milan Institute-Las Vegas,2012,325,Nevada
200,"Private for-profit, 2-year",Casal Institute of Nevada,2012,87,Nevada
201,"Private not-for-profit, 4-year or above",Sierra Nevada College,2012,241,Nevada
202,"Private for-profit, 2-year",Carrington College-Las Vegas,2012,120,Nevada
203,"Public, 4-year or above",Western Nevada College,2012,495,Nevada
204,"Private for-profit, 2-year",Nevada Career Institute,2012,101,Nevada
205,"Private not-for-profit, 2-year",Expertise Cosmetology Institute,2012,129,Nevada
206,"Public, 2-year",Truckee Meadows Community College,2012,1170,Nevada
